name	count	institution
Van House, Nancy A.	(4)	University of California, Berkeley
Sambasivan, Nithya	(4)	University of California, Berkeley
Medhi, Indrani	(4)	University of California, Berkeley
Kumar, Anuj	(4)	University of California, Berkeley
Rosner, Daniela	(4)	University of California, Berkeley
Chi, Pei-Yu	(4)	University of California, Berkeley
Kulkarni, Anand	(4)	University of California, Berkeley
Lin, James	(3)	University of California, Berkeley
Kim, Sunyoung	(3)	University of California, Berkeley
Dontcheva, Mira	(3)	University of California, Berkeley
Sarvas, Risto	(3)	University of California, Berkeley
Dey, Anind K.	(3)	University of California, Berkeley
Rattenbury, Tye	(3)	University of California, Berkeley
Dray, Susan	(3)	University of California, Berkeley
Van House, Nancy	(3)	University of California, Berkeley
Ahern, Shane	(3)	University of California, Berkeley
Ames, Morgan	(3)	University of California, Berkeley
Light, Ann	(3)	University of California, Berkeley
Wilde, Erik	(3)	University of California, Berkeley
Pal, Joyojeet	(3)	University of California, Berkeley
Parikh, Tapan S.	(3)	University of California, Berkeley
Buechley, Leah	(3)	University of California, Berkeley
Cutrell, Ed	(3)	University of California, Berkeley
Oreglia, Elisa	(3)	University of California, Berkeley
Schöning, Johannes	(3)	University of California, Berkeley
Kandel, Sean	(3)	University of California, Berkeley
Coetzee, Derrick	(3)	University of California, Berkeley
Mathur, Akhil	(3)	University of California, Berkeley
Robson, Christine	(3)	University of California, Berkeley
Lampinen, Airi	(3)	University of California, Berkeley
Antin, Judd	(3)	University of California, Berkeley
Cheshire, Coye	(3)	University of California, Berkeley
Kumar, Neha	(3)	University of California, Berkeley
Hartmann, Bjoern	(3)	University of California, Berkeley
Densmore, Melissa	(3)	University of California, Berkeley
Hudson, Scott E.	(2)	University of California, Berkeley
Kaye, Joseph 'Jofish'	(2)	University of California, Berkeley
Hirsch, Tad	(2)	University of California, Berkeley
Shamma, David A.	(2)	University of California, Berkeley
Paepcke, Andreas	(2)	University of California, Berkeley
Mainwaring, Alan	(2)	University of California, Berkeley
Grossklags, Jens	(2)	University of California, Berkeley
Sangiovanni-Vincentelli, Alberto	(2)	University of California, Berkeley
Soloway, Elliot	(2)	University of California, Berkeley
Dourish, Paul	(2)	University of California, Berkeley
Woodruff, Allison	(2)	University of California, Berkeley
Terveen, Loren	(2)	University of California, Berkeley
Boll, Susanne	(2)	University of California, Berkeley
Anderson, Richard	(2)	University of California, Berkeley
Dow, Steven	(2)	University of California, Berkeley
Amir, Arnon	(2)	University of California, Berkeley
Sun, David	(2)	University of California, Berkeley
Ducheneaut, Nicolas	(2)	University of California, Berkeley
Purves, Ross	(2)	University of California, Berkeley
Nov, Oded	(2)	University of California, Berkeley
Russell, Daniel M.	(2)	University of California, Berkeley
Myers, Chris	(2)	University of California, Berkeley
Newman, Mark W.	(2)	University of California, Berkeley
Chiu, Jane	(2)	University of California, Berkeley
Chiasson, Sonia	(2)	University of California, Berkeley
Fröhlich, Peter	(2)	University of California, Berkeley
Perkel, Dan	(2)	University of California, Berkeley
Burgener, Carrie	(2)	University of California, Berkeley
Williams, Amanda	(2)	University of California, Berkeley
Lesh, Neal	(2)	University of California, Berkeley
Hearst, Marti	(2)	University of California, Berkeley
Ivory, Melody Y.	(2)	University of California, Berkeley
Zimet, Lior	(2)	University of California, Berkeley
Dix, Alan	(66)	Lancaster University
Cheverst, Keith	(23)	Lancaster University
Gellersen, Hans	(19)	Lancaster University
Rukzio, Enrico	(18)	Lancaster University
Rouncefield, Mark	(18)	Lancaster University
Sas, Corina	(16)	Lancaster University
Coulton, Paul	(11)	Lancaster University
Schmidt, Albrecht	(10)	Lancaster University
Davies, Nigel	(9)	Lancaster University
Friday, Adrian	(9)	Lancaster University
Hazas, Mike	(7)	Lancaster University
Rodden, Tom	(6)	Lancaster University
Martin, David	(6)	Lancaster University
Graham, Connor	(6)	Lancaster University
Taylor, Nick	(6)	Lancaster University
Bulling, Andreas	(6)	Lancaster University
Wagner, Matthias	(5)	Lancaster University
Kortuem, Gerd	(5)	Lancaster University
Sommerville, Ian	(5)	Lancaster University
Villar, Nicolas	(5)	Lancaster University
Alexander, Jason	(5)	Lancaster University
Block, Florian	(5)	Lancaster University
Hardy, Robert	(5)	Lancaster University
Pennington, Sarah	(4)	Lancaster University
Subramanian, Sriram	(4)	Lancaster University
Holleis, Paul	(4)	Lancaster University
Katifori, Akrivi	(4)	Lancaster University
Schmidt, Dominik	(4)	Lancaster University
Broll, Gregor	(4)	Lancaster University
Greaves, Andrew	(4)	Lancaster University
Taher, Faisal	(4)	Lancaster University
Harding, Mike	(4)	Lancaster University
Silva, Paula Alexandra	(4)	Lancaster University
Clear, Adrian K.	(4)	Lancaster University
Chong, Ming Ki	(4)	Lancaster University
Gongora, Layda	(4)	Lancaster University
Bates, Oliver	(4)	Lancaster University
Paolucci, Massimo	(3)	Lancaster University
Benford, Steve	(3)	Lancaster University
Walkerdine, James	(3)	Lancaster University
O'Neill, Jacki	(3)	Lancaster University
Boll, Susanne	(3)	Lancaster University
Bowers, John	(3)	Lancaster University
Twidale, Michael	(3)	Lancaster University
Mariani, John	(3)	Lancaster University
Sheridan, Jennifer G.	(3)	Lancaster University
Boucher, Andy	(3)	Lancaster University
Fitton, Daniel	(3)	Lancaster University
Kawsar, Fahim	(3)	Lancaster University
Kildal, Johan	(3)	Lancaster University
Ramduny-Ellis, Devina	(3)	Lancaster University
Blair, Lynne	(3)	Lancaster University
Hart, Jennefer	(3)	Lancaster University
Lund, Kate	(3)	Lancaster University
Čopič Pucihar, Klen	(3)	Lancaster University
Morley, Janine	(3)	Lancaster University
Weichel, Christian	(3)	Lancaster University
Knowles, Bran	(3)	Lancaster University
Rogers, Yvonne	(2)	Lancaster University
Steed, Anthony	(2)	Lancaster University
White, Ryen W.	(2)	Lancaster University
Billinghurst, Mark	(2)	Lancaster University
Büscher, Monika	(2)	Lancaster University
Jones, Matt	(2)	Lancaster University
Walker, Brendan	(2)	Lancaster University
Catarci, Tiziana	(2)	Lancaster University
Höök, Kristina	(2)	Lancaster University
Regan, Tim	(2)	Lancaster University
Randall, Dave	(2)	Lancaster University
Van Laerhoven, Kristof	(2)	Lancaster University
Quigley, Aaron	(2)	Lancaster University
Gellersen, Hans-Werner	(2)	Lancaster University
Kray, Christian	(2)	Lancaster University
Purves, Ross	(2)	Lancaster University
Finney, Joe	(2)	Lancaster University
Terrenghi, Lucia	(2)	Lancaster University
Reeves, Stuart	(2)	Lancaster University
Fröhlich, Peter	(2)	Lancaster University
Harper, Richard	(2)	Lancaster University
Wilde, Erik	(2)	Lancaster University
Fildes, Robert	(2)	Lancaster University
Scott, James	(2)	Lancaster University
Kray, Chris	(2)	Lancaster University
Mitchell, Keith	(2)	Lancaster University
Race, Nicholas J. P.	(2)	Lancaster University
Hamard, John	(2)	Lancaster University
Lorenz, Andreas	(2)	Lancaster University
Zimmermann, Andreas	(2)	Lancaster University
Fitton, Dan	(2)	Lancaster University
Gaver, William	(2)	Lancaster University
Wilson, Andrew	(2)	Lancaster University
schraefel, m.c.	(2)	Lancaster University
Read, Janet C.	(2)	Lancaster University
Villar, Nicholas	(2)	Lancaster University
Law, Andy	(2)	Lancaster University
Poggi, Antonella	(2)	Lancaster University
Kano, Akiyo	(2)	Lancaster University
Walker, Stuart	(2)	Lancaster University
Henze, Niels	(2)	Lancaster University
André, Paul	(2)	Lancaster University
Druin, Allison	(44)	University of Maryland
Shneiderman, Ben	(43)	University of Maryland
Bederson, Benjamin B.	(33)	University of Maryland
Plaisant, Catherine	(19)	University of Maryland
Golbeck, Jennifer	(14)	University of Maryland
Guha, Mona Leigh	(11)	University of Maryland
Findlater, Leah	(11)	University of Maryland
Bonsignore, Elizabeth	(11)	University of Maryland
Guimbretière, François	(8)	University of Maryland
Hu, Chang	(7)	University of Maryland
Preece, Jenny	(6)	University of Maryland
Preece, Jennifer	(6)	University of Maryland
Rotman, Dana	(6)	University of Maryland
Ahn, June	(6)	University of Maryland
Fails, Jerry Alan	(5)	University of Maryland
Lazar, Jonathan	(5)	University of Maryland
Hourcade, Juan Pablo	(5)	University of Maryland
Yeh, Tom	(5)	University of Maryland
Karlson, Amy K.	(5)	University of Maryland
Hochheiser, Harry	(5)	University of Maryland
Hansen, Derek	(5)	University of Maryland
Froehlich, Jon	(5)	University of Maryland
Kules, Bill	(5)	University of Maryland
Quinn, Alexander J.	(5)	University of Maryland
Foss, Elizabeth	(5)	University of Maryland
Hansen, Derek L.	(4)	University of Maryland
Resnik, Philip	(4)	University of Maryland
Lee, Bongshin	(4)	University of Maryland
Golub, Evan	(4)	University of Maryland
Hinckley, Ken	(4)	University of Maryland
Zhao, Haixia	(4)	University of Maryland
Johnson, Jeff	(4)	University of Maryland
Chen, Nicholas	(4)	University of Maryland
Clegg, Tamara	(4)	University of Maryland
He, Yurong	(4)	University of Maryland
Gubbels, Michael	(4)	University of Maryland
Bowser, Anne	(4)	University of Maryland
Agrawala, Maneesh	(3)	University of Maryland
Karat, Clare-Marie	(3)	University of Maryland
Chipman, Gene	(3)	University of Maryland
Aloimonos, Yiannis	(3)	University of Maryland
Davis, Larry S.	(3)	University of Maryland
Apitz, Georg	(3)	University of Maryland
Guimbretiere, Francois	(3)	University of Maryland
Friedman, Batya	(3)	University of Maryland
Bederson, Ben	(3)	University of Maryland
Revelle, Glenda	(3)	University of Maryland
Fleischmann, Kenneth R.	(3)	University of Maryland
Maher, Mary Lou	(3)	University of Maryland
Rose, Anne	(3)	University of Maryland
Dixon, Morgan	(3)	University of Maryland
Brown, Quincy	(3)	University of Maryland
Walsh, Greg	(3)	University of Maryland
Hatley, Leshell	(3)	University of Maryland
Hutchinson, Hilary	(3)	University of Maryland
Wongsuphasawat, Krist	(3)	University of Maryland
Yip, Jason	(3)	University of Maryland
Brewer, Robin	(3)	University of Maryland
Koepfler, Jes A.	(3)	University of Maryland
Hammock, Jen	(3)	University of Maryland
Kraus, Kari	(3)	University of Maryland
Yip, Jason C.	(3)	University of Maryland
Rhodes, Emily	(3)	University of Maryland
Czerwinski, Mary P.	(2)	University of Maryland
Clamage, Aaron	(2)	University of Maryland
Robertson, George G.	(2)	University of Maryland
Rogers, Yvonne	(2)	University of Maryland
Markopoulos, Panos	(2)	University of Maryland
Hendler, James	(2)	University of Maryland
Farber, Allison	(2)	University of Maryland
Simms, Sante	(2)	University of Maryland
Memon, Atif M.	(2)	University of Maryland
Liao, Chunyuan	(2)	University of Maryland
Khuller, Samir	(2)	University of Maryland
Robertson, George	(2)	University of Maryland
Heer, Jeffrey	(2)	University of Maryland
Herrnson, Paul S.	(2)	University of Maryland
Niemi, Richard G.	(2)	University of Maryland
Carr, David A.	(2)	University of Maryland
Campbell, Dana	(2)	University of Maryland
Churaman, Wayne	(2)	University of Maryland
Montemayor, Jaime	(2)	University of Maryland
Kang, Hyunmo	(2)	University of Maryland
Wobbrock, Jacob	(2)	University of Maryland
Read, Janet C.	(2)	University of Maryland
Gajos, Krzysztof Z.	(2)	University of Maryland
Hutchinson, Hilary Browne	(2)	University of Maryland
Song, Hyunyoung	(2)	University of Maryland
Shilton, Katie	(2)	University of Maryland
Aris, Aleks	(2)	University of Maryland
Chang, Tsung-Hsiang	(2)	University of Maryland
Norman, Kent L.	(2)	University of Maryland
Wang, Taowei David	(2)	University of Maryland
Jaeger, Paul T.	(2)	University of Maryland
Li, Ian	(2)	University of Maryland
Bederson, Benjamin	(2)	University of Maryland
Dunne, Cody	(2)	University of Maryland
Karlson, Amy	(2)	University of Maryland
Wu, Philip Fei	(2)	University of Maryland
Fails, Jerry	(2)	University of Maryland
Brewster, Stephen	(53)	University of Glasgow
Murray-Smith, Roderick	(33)	University of Glasgow
Chalmers, Matthew	(27)	University of Glasgow
Brewster, Stephen A.	(25)	University of Glasgow
Renaud, Karen	(20)	University of Glasgow
Brown, Barry	(19)	University of Glasgow
Williamson, John	(16)	University of Glasgow
Wilson, Graham	(11)	University of Glasgow
Halvey, Martin	(10)	University of Glasgow
Sherwood, Scott	(9)	University of Glasgow
Morrison, Alistair	(8)	University of Glasgow
Crossan, Andrew	(8)	University of Glasgow
Bell, Marek	(7)	University of Glasgow
Strachan, Steven	(7)	University of Glasgow
Jones, Matt	(6)	University of Glasgow
Hughes, Stephen	(6)	University of Glasgow
Gray, Phil	(6)	University of Glasgow
Reeves, Stuart	(6)	University of Glasgow
Hamer, John	(5)	University of Glasgow
Purchase, Helen C.	(5)	University of Glasgow
Johnson, Chris	(5)	University of Glasgow
Hall, Malcolm	(5)	University of Glasgow
Eslambolchilar, Parisa	(5)	University of Glasgow
Barkhuus, Louise	(5)	University of Glasgow
Hoggan, Eve	(5)	University of Glasgow
McMillan, Donald	(5)	University of Glasgow
Stewart, Craig	(4)	University of Glasgow
Palanque, Philippe	(4)	University of Glasgow
Nigay, Laurence	(4)	University of Glasgow
Oulasvirta, Antti	(4)	University of Glasgow
Kotzé, Paula	(4)	University of Glasgow
Rogers, Simon	(4)	University of Glasgow
Tennent, Paul	(4)	University of Glasgow
Charissis, Vassilis	(4)	University of Glasgow
McGookin, David	(4)	University of Glasgow
Cutts, Quintin	(4)	University of Glasgow
Maitland, Julie	(4)	University of Glasgow
McGee-Lennon, Marilyn	(4)	University of Glasgow
Hughes, Stephen A.	(4)	University of Glasgow
Robinson, Simon	(3)	University of Glasgow
Perry, Mark	(3)	University of Glasgow
Brown, Lorna M.	(3)	University of Glasgow
Hansen, Lone Koefoed	(3)	University of Glasgow
Rost, Mattias	(3)	University of Glasgow
van Biljon, Judy	(3)	University of Glasgow
Cramer, Henriette	(3)	University of Glasgow
Vazquez-Alvarez, Yolanda	(3)	University of Glasgow
Rico, Julie	(3)	University of Glasgow
McAdam, Christopher	(3)	University of Glasgow
McLachlan, Ross	(3)	University of Glasgow
Weir, Daryl	(3)	University of Glasgow
Lister, Raymond	(2)	University of Glasgow
Box, Ilona	(2)	University of Glasgow
Fincher, Sally	(2)	University of Glasgow
Jose, Joemon M.	(2)	University of Glasgow
De Angeli, Antonella	(2)	University of Glasgow
Galani, Areti	(2)	University of Glasgow
Petre, Marian	(2)	University of Glasgow
Benford, Steve	(2)	University of Glasgow
Ramloll, Rameshsharma	(2)	University of Glasgow
Vinciarelli, Alessandro	(2)	University of Glasgow
Anderson, Paul	(2)	University of Glasgow
Papanastasiou, Stylianos	(2)	University of Glasgow
Jacucci, Giulio	(2)	University of Glasgow
McGookin, David K.	(2)	University of Glasgow
de Raadt, Michael	(2)	University of Glasgow
Cho, Sung-Jung	(2)	University of Glasgow
Jose, Joemon	(2)	University of Glasgow
Robins, Anthony	(2)	University of Glasgow
O'Modhrain, Sile	(2)	University of Glasgow
Hamilton, Margaret	(2)	University of Glasgow
Dubois, Emmanuel	(2)	University of Glasgow
Bernhaupt, Regina	(2)	University of Glasgow
Wall, Steven	(2)	University of Glasgow
Rath, Matthias	(2)	University of Glasgow
Kim, Yeun-Bae	(2)	University of Glasgow
Azzopardi, Leif	(2)	University of Glasgow
Simmons, David R.	(2)	University of Glasgow
Simon,	(2)	University of Glasgow
Tutty, Jodi	(2)	University of Glasgow
Haden, Patricia	(2)	University of Glasgow
Cheverst, Keith	(2)	University of Glasgow
Sutton, Ken	(2)	University of Glasgow
Bentley, Frank	(2)	University of Glasgow
Tolhurst, Denise	(2)	University of Glasgow
Baker, Bob	(2)	University of Glasgow
Draper, Stephen W.	(2)	University of Glasgow
Boring, Ronald	(2)	University of Glasgow
Kristensson, Per Ola	(2)	University of Glasgow
Basnyat, Sandra	(2)	University of Glasgow
Rooksby, John	(2)	University of Glasgow
Bowman, Richard	(2)	University of Glasgow
Murray-Smith, Rod	(2)	University of Glasgow
Quaade, Torben	(2)	University of Glasgow
McGee-Lennon, Marilyn Rose	(2)	University of Glasgow
Wolters, Maria	(2)	University of Glasgow
Ramsay, Andrew	(2)	University of Glasgow
McGee-Lennon, Marilyn R.	(2)	University of Glasgow
Lumsden, Joanna	(2)	University of Glasgow
Gray, Philip	(2)	University of Glasgow
Carroll, John M.	(48)	Pennsylvania State University
Rosson, Mary Beth	(45)	Pennsylvania State University
Sundar, S. Shyam	(16)	Pennsylvania State University
Farooq, Umer	(13)	Pennsylvania State University
Convertino, Gregorio	(13)	Pennsylvania State University
Ganoe, Craig H.	(10)	Pennsylvania State University
Mentis, Helena M.	(10)	Pennsylvania State University
Xiao, Lu	(9)	Pennsylvania State University
Ritter, Frank E.	(9)	Pennsylvania State University
Reddy, Madhu	(8)	Pennsylvania State University
Zhang, Xiaolong	(Luke)	Pennsylvania State University	(8)	Pennsylvania State University
Xu, Heng	(7)	Pennsylvania State University
Zhang, Xiaolong	(7)	Pennsylvania State University
Bach, Paula M.	(7)	Pennsylvania State University
Tian, Feng	(6)	Pennsylvania State University
Dai, Guozhong	(6)	Pennsylvania State University
Wang, Hongan	(6)	Pennsylvania State University
Jia, Haiyan	(6)	Pennsylvania State University
Haynes, Steven R.	(5)	Pennsylvania State University
Ganoe, Craig	(5)	Pennsylvania State University
Xu, Qian	(5)	Pennsylvania State University
Gross, Joshua B.	(5)	Pennsylvania State University
Wu, Anna	(5)	Pennsylvania State University
Bellur, Saraswathi	(5)	Pennsylvania State University
Thiry, Elizabeth	(5)	Pennsylvania State University
Myers, Brad A.	(4)	Pennsylvania State University
El-Nasr, Magy Seif	(4)	Pennsylvania State University
Burnett, Margaret	(4)	Pennsylvania State University
Mynatt, Elizabeth D.	(4)	Pennsylvania State University
Catrambone, Richard	(4)	Pennsylvania State University
Giles, C. Lee	(4)	Pennsylvania State University
Ko, Andrew J.	(4)	Pennsylvania State University
Jiang, Hao	(4)	Pennsylvania State University
Xu, Yan	(4)	Pennsylvania State University
Lu, Fei	(4)	Pennsylvania State University
Miller, Andrew D.	(4)	Pennsylvania State University
Poole, Erika Shehan	(4)	Pennsylvania State University
Paul, Sharoda A.	(4)	Pennsylvania State University
Oh, Jeeyun	(4)	Pennsylvania State University
Peyton, Tamara	(4)	Pennsylvania State University
Eiriksdottir, Elsa	(4)	Pennsylvania State University
Poole, Erika	(4)	Pennsylvania State University
Wiedenbeck, Susan	(3)	Pennsylvania State University
Cao, Xiang	(3)	Pennsylvania State University
MacEachren, Alan	(3)	Pennsylvania State University
Sharma, Rajeev	(3)	Pennsylvania State University
Burnett, Margaret M.	(3)	Pennsylvania State University
Zhang, Yang	(3)	Pennsylvania State University
Hoffman, Blaine	(3)	Pennsylvania State University
Zhao, Dejin	(3)	Pennsylvania State University
Zhang, Shaoke	(3)	Pennsylvania State University
Slavkovic, Aleksandra	(3)	Pennsylvania State University
Oeldorf-Hirsch, Anne	(3)	Pennsylvania State University
Jiang, Yingying	(3)	Pennsylvania State University
Poole, Erika S.	(3)	Pennsylvania State University
Du, Honglu	(3)	Pennsylvania State University
Gou, Liang	(3)	Pennsylvania State University
Reddy, Madhu C.	(2)	Pennsylvania State University
Lee, Wang-Chien	(2)	Pennsylvania State University
Grossklags, Jens	(2)	Pennsylvania State University
Aedo, Ignacio	(2)	Pennsylvania State University
Blackwell, Alan	(2)	Pennsylvania State University
Cohen, Mark A.	(2)	Pennsylvania State University
Li, Na	(2)	Pennsylvania State University
Fuhrmann, Sven	(2)	Pennsylvania State University
Neale, Dennis C.	(2)	Pennsylvania State University
Lee, Dongwon	(2)	Pennsylvania State University
Kumara, Soundar	(2)	Pennsylvania State University
Zheng, Baihua	(2)	Pennsylvania State University
Beckwith, Laura	(2)	Pennsylvania State University
Krahnstoever, N.	(2)	Pennsylvania State University
Mitra, Prasenjit	(2)	Pennsylvania State University
Jansen, Bernard J.	(2)	Pennsylvania State University
Shehab, Mohamed	(2)	Pennsylvania State University
Freed, Andrew R.	(2)	Pennsylvania State University
Chen, Yunan	(2)	Pennsylvania State University
Squicciarini, Anna C.	(2)	Pennsylvania State University
Vukovic, Maja	(2)	Pennsylvania State University
Díaz, Paloma	(2)	Pennsylvania State University
Asti, Brian	(2)	Pennsylvania State University
Mohammed, Susan	(2)	Pennsylvania State University
Squicciarini, Anna Cinzia	(2)	Pennsylvania State University
Shin, Dong Hee	(2)	Pennsylvania State University
Sharma, R.	(2)	Pennsylvania State University
Jung, Eunhwa	(2)	Pennsylvania State University
Amant, Robert St.	(2)	Pennsylvania State University
Horton, Thomas E.	(2)	Pennsylvania State University
Yeasin, M.	(2)	Pennsylvania State University
Yeasin, Mohammed	(2)	Pennsylvania State University
Shi, Pan	(2)	Pennsylvania State University
Sundareswaran, Smitha	(2)	Pennsylvania State University
Robinson, Harold R.	(2)	Pennsylvania State University
Koh, Yoon Jeon	(2)	Pennsylvania State University
Shehan Poole, Erika	(2)	Pennsylvania State University
Kim, Hyang-Sook	(2)	Pennsylvania State University
Robinson, Harold	(2)	Pennsylvania State University
Kestranek, Dan	(2)	Pennsylvania State University
Wu, Mu	(2)	Pennsylvania State University
Shapiro, Alice	(2)	Pennsylvania State University
Thimbleby, Harold	(1)	Pennsylvania State University
Balakrishnan, Ravin	(43)	University of Toronto
Truong, Khai N.	(22)	University of Toronto
Grossman, Tovi	(15)	University of Toronto
Wigdor, Daniel	(14)	University of Toronto
Massimi, Michael	(12)	University of Toronto
Baecker, Ronald	(10)	University of Toronto
Baecker, Ronald M.	(10)	University of Toronto
Zhai, Shumin	(9)	University of Toronto
Dearman, David	(9)	University of Toronto
Chignell, Mark	(9)	University of Toronto
Baecker, Ron	(8)	University of Toronto
Munteanu, Cosmin	(8)	University of Toronto
Forlines, Clifton	(7)	University of Toronto
Buxton, William	(7)	University of Toronto
Gwizdka, Jacek	(7)	University of Toronto
Penn, Gerald	(7)	University of Toronto
Birnholtz, Jeremy	(7)	University of Toronto
